,iso3,country,vaccine,year,coverage(%)
142,GBR,United Kingdom,POL3,2002,91.0
143,USA,United States,POL3,2002,90.0
144,BGD,Bangladesh,POL3,2001,85.0
145,CHN,China,POL3,2001,86.0
146,FRA,France,POL3,2001,98.0
147,MYS,Malaysia,POL3,2001,95.0
148,RWA,Rwanda,POL3,2001,76.0
149,UKR,Ukraine,POL3,2001,99.0
150,GBR,United Kingdom,POL3,2001,91.0
151,USA,United States,POL3,2001,89.0
152,BGD,Bangladesh,POL3,2000,83.0
153,CHN,China,POL3,2000,86.0
154,FRA,France,POL3,2000,98.0
155,MYS,Malaysia,POL3,2000,98.0
156,RWA,Rwanda,POL3,2000,90.0
157,UKR,Ukraine,POL3,2000,99.0
158,GBR,United Kingdom,POL3,2000,91.0
159,USA,United States,POL3,2000,90.0
160,BGD,Bangladesh,POL3,1999,81.0
161,CHN,China,POL3,1999,86.0
162,FRA,France,POL3,1999,98.0
163,MYS,Malaysia,POL3,1999,97.0
164,RWA,Rwanda,POL3,1999,85.0
165,UKR,Ukraine,POL3,1999,98.0
166,GBR,United Kingdom,POL3,1999,92.0
167,USA,United States,POL3,1999,90.0
168,BGD,Bangladesh,POL3,1998,79.0
169,CHN,China,POL3,1998,85.0
170,FRA,France,POL3,1998,97.0
171,MYS,Malaysia,POL3,1998,97.0
172,RWA,Rwanda,POL3,1998,79.0
173,UKR,Ukraine,POL3,1998,98.0
174,GBR,United Kingdom,POL3,1998,91.0
175,USA,United States,POL3,1998,91.0
176,BGD,Bangladesh,POL3,1997,78.0
177,CHN,China,POL3,1997,85.0
178,FRA,France,POL3,1997,97.0
179,MYS,Malaysia,POL3,1997,98.0
180,RWA,Rwanda,POL3,1997,73.0
181,UKR,Ukraine,POL3,1997,99.0
182,GBR,United Kingdom,POL3,1997,92.0
183,USA,United States,POL3,1997,91.0
184,BGD,Bangladesh,POL3,1996,77.0
185,CHN,China,POL3,1996,84.0
186,FRA,France,POL3,1996,97.0
187,MYS,Malaysia,POL3,1996,97.0
188,RWA,Rwanda,POL3,1996,89.0
189,UKR,Ukraine,POL3,1996,99.0
190,GBR,United Kingdom,POL3,1996,96.0
191,USA,United States,POL3,1996,91.0
192,BGD,Bangladesh,POL3,1995,69.0
193,CHN,China,POL3,1995,82.0
194,FRA,France,POL3,1995,97.0
195,MYS,Malaysia,POL3,1995,98.0
196,RWA,Rwanda,POL3,1995,84.0
197,UKR,Ukraine,POL3,1995,97.0
198,GBR,United Kingdom,POL3,1995,96.0
199,USA,United States,POL3,1995,88.0
200,BGD,Bangladesh,POL3,1994,84.0
201,CHN,China,POL3,1994,87.0
202,FRA,France,POL3,1994,97.0
203,MYS,Malaysia,POL3,1994,94.0
204,RWA,Rwanda,POL3,1994,23.0
205,UKR,Ukraine,POL3,1994,96.0
206,GBR,United Kingdom,POL3,1994,95.0
207,USA,United States,POL3,1994,84.0
208,BGD,Bangladesh,POL3,1993,74.0
209,CHN,China,POL3,1993,90.0
210,FRA,France,POL3,1993,95.0
211,MYS,Malaysia,POL3,1993,91.0
212,RWA,Rwanda,POL3,1993,83.0
213,UKR,Ukraine,POL3,1993,91.0
214,GBR,United Kingdom,POL3,1993,95.0
215,USA,United States,POL3,1993,79.0
216,BGD,Bangladesh,POL3,1992,67.0
217,CHN,China,POL3,1992,93.0
218,FRA,France,POL3,1992,95.0
219,MYS,Malaysia,POL3,1992,91.0
220,RWA,Rwanda,POL3,1992,86.0
221,UKR,Ukraine,POL3,1992,89.0
222,GBR,United Kingdom,POL3,1992,95.0
223,USA,United States,POL3,1992,72.0
